Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2021-12-06,198.77000427246094,204.22000122070312,197.74000549316406,202.67999267578125,199.57351684570312,10722100,V
2021-12-07,206.0,207.94000244140625,205.88999938964844,207.3699951171875,204.191650390625,11897200,V
2021-12-08,207.66000366210938,209.47999572753906,205.7100067138672,208.99000549316406,205.78680419921875,11749200,V
2021-12-09,208.52000427246094,212.1999969482422,207.1699981689453,211.38999938964844,208.15000915527344,10176800,V
2021-12-10,211.89999389648438,214.25,210.86000061035156,213.39999389648438,210.12921142578125,8882700,V
2021-12-13,212.4499969482422,213.32000732421875,209.97999572753906,211.02000427246094,207.78570556640625,8844300,V
2021-12-14,210.72999572753906,213.3699951171875,208.4499969482422,209.97999572753906,206.7616424560547,9832300,V
2021-12-15,209.39999389648438,212.49000549316406,207.86000061035156,212.30999755859375,209.055908203125,10892500,V
2021-12-16,215.2899932861328,216.27000427246094,211.61000061035156,214.3699951171875,211.0843505859375,8548400,V
2021-12-17,212.8000030517578,213.2100067138672,207.7899932861328,211.8800048828125,208.63250732421875,11578400,V
2021-12-20,209.08999633789062,209.77000427246094,206.86000061035156,208.74000549316406,205.54063415527344,9434400,V
2021-12-21,210.61000061035156,216.16000366210938,210.36000061035156,215.3800048828125,212.07884216308594,6993700,V
2021-12-22,213.85000610351562,218.94000244140625,213.85000610351562,217.9600067138672,214.6193389892578,6003400,V
2021-12-23,218.44000244140625,218.52000427246094,216.6199951171875,216.6199951171875,213.29986572265625,4798200,V
2021-12-27,217.67999267578125,218.1199951171875,214.8800048828125,217.6300048828125,214.29440307617188,4818400,V
2021-12-28,216.00999450683594,219.72999572753906,215.5800018310547,218.0500030517578,214.70794677734375,4279800,V
2021-12-29,217.75999450683594,218.94000244140625,217.3300018310547,218.1699981689453,214.8260955810547,3223100,V
2021-12-30,217.97000122070312,219.14999389648438,217.14999389648438,217.8699951171875,214.5306854248047,3812800,V
2021-12-31,216.80999755859375,217.97999572753906,215.49000549316406,216.7100067138672,213.38848876953125,4723300,V
