Date,Close,Adj Close,Volume,Symbol,Gain,Loss,RSI,OSCI,Williams,PROC,OBV,MACD,MACD_SIGNAL,Class,Direction_prediction
2023-01-03,239.5800018310547,237.47433471679688,25740000,MSFT,0.0,0.2400054931640625,35.42277362619211,22.25651171611258,-77.74348828388742,-0.06749186785932124,-620592400,-1.4891717450467752,-0.44832399534434414,0.0,2
2023-01-04,229.1000061035156,227.08644104003903,50623400,MSFT,0.0,10.479995727539091,22.41170805992877,0.0,-100.0,-0.10932273922609796,-671215800,-2.337244927300503,-0.8261081817355762,0.0,0
2023-01-05,222.30999755859372,220.3561248779297,39585600,MSFT,0.0,6.790008544921875,19.328747025191618,0.0,-99.99999999999999,-0.1072245995632487,-710801400,-3.516707561296869,-1.364228057647835,0.0,0
2023-01-06,224.92999267578125,222.9531097412109,43613600,MSFT,2.6199951171875284,0.0,26.539341510805613,11.706856771955582,-88.29314322804441,-0.08075528043021192,-667187800,-4.191709073734728,-1.929724260865214,2.0,2
2023-01-09,227.1199951171875,225.1238250732422,27369800,MSFT,2.19000244140625,0.0,32.1406613613987,21.74502088771415,-78.25497911228585,-0.05543772925862845,-639818000,-4.498086598804946,-2.443396728453161,2.0,2
2023-01-10,228.8500061035156,226.8386383056641,27033900,MSFT,1.7300109863280966,0.0,37.57498237295203,29.566048772950236,-70.43395122704976,-0.053556645098429716,-612784100,-4.548859149820544,-2.8644892127266375,2.0,2
2023-01-11,235.7700042724609,233.6978302001953,28669300,MSFT,6.9199981689453125,0.0,44.229662869635234,60.849953368247284,-39.150046631752716,-0.035429319898590314,-584114800,-3.984776717618729,-3.088546713705056,2.0,2
2023-01-12,238.50999450683597,236.41372680664065,27269500,MSFT,2.739990234375057,0.0,44.34682816046687,86.631013861021,-13.368986138978991,0.0013434319751032902,-556845300,-3.2788465117715475,-3.1266066733183546,2.0,2
2023-01-13,239.22999572753903,237.1273956298828,21333300,MSFT,0.7200012207030682,0.0,51.110155536118256,90.48128839687192,-9.518711603128082,0.0020944163236640222,-535512000,-2.630965523664031,-3.02747844338749,2.0,2
2023-01-17,240.3500061035156,238.23757934570312,29831300,MSFT,1.1200103759765625,0.0,51.708151031770264,96.47064967364925,-3.5293503263507575,0.014306209037805629,-505680700,-2.0040383887963173,-2.822790432469256,2.0,2
2023-01-18,235.80999755859372,233.73745727539065,30028700,MSFT,0.0,4.540008544921875,48.854344740279906,72.19252515048655,-27.807474849513447,0.005457718782070954,-535709400,-1.8521840399830012,-2.6286691539720053,0.0,2
2023-01-19,231.92999267578125,229.89157104492188,28623000,MSFT,0.0,3.8800048828124716,47.48256645431229,51.44383255149026,-48.55616744850974,-0.03767479373473523,-564332400,-2.021618383564345,-2.5072589998904733,0.0,0
2023-01-20,240.22000122070312,238.1087188720703,35389800,MSFT,8.290008544921875,0.0,49.26099824117208,99.27935243218569,-0.7206475678143011,0.0016678921035291818,-528942600,-1.470016479766855,-2.2998104958657497,2.0,2
2023-01-23,242.5800018310547,240.44796752929688,31934000,MSFT,2.3600006103515625,0.0,52.52654013223342,100.0,-0.0,0.012521913252657535,-497008600,-0.8328352645726511,-2.00641544960713,2.0,2
2023-01-24,242.0399932861328,239.9127197265625,40234400,MSFT,0.0,0.540008544921875,52.239611695802445,97.33592288554405,-2.664077114455946,0.05648182818803796,-537243000,-0.36720581732885194,-1.678573523151474,0.0,2
2023-01-25,240.6100006103516,238.4952850341797,66526600,MSFT,0.0,1.4299926757812216,62.54630940219339,90.28119977567266,-9.718800224327333,0.08231749922508357,-603769600,-0.11228522943886787,-1.3653158644089527,0.0,0
